[  4%] Built target rtabmap_utilite
[  5%] Built target imagesJoiner
[  6%] Built target res_tool
[  6%] Built target extractObject
[ 42%] Built target rtabmap_core
[ 43%] Built target consoleApp
[ 43%] Built target camera
[ 44%] Built target stereoEval
[ 44%] Built target rgbd_dataset
[ 45%] Built target kitti_dataset
[ 46%] Built target recovery
[ 47%] Built target euroc_dataset
[ 47%] Built target reprocess
[ 48%] Built target detectMoreLoopClosures
[ 49%] Built target export
[ 49%] Built target info
[ 50%] Built target globalBundleAdjustment
[ 51%] Built target cleanupLocalGrids
[ 51%] Built target bow_mapping
[ 52%] Built target rgbd_camera
[ 91%] Built target rtabmap_gui
[ 91%] Built target rtabmap
[ 91%] Built target epipolar_geometry
[ 92%] Built target report
[ 93%] Built target databaseViewer
[ 94%] Built target calibration
[ 94%] Built target odometryViewer
[ 94%] Built target dataRecorder
[ 96%] Built target rgbd_mapping
[ 96%] Built target matcher
[ 98%] Built target wifi_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/DatabaseViewer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/CameraViewer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ProgressDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/PdfPlot.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UPlot.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UImageView.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UCv2Qt.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-console
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-extractObject
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-camera
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-kitti_dataset
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-rgbd_dataset
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-euroc_dataset
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-recovery
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-reprocess
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-detectMoreLoopClosures
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-export
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-report
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-info
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-cleanupLocalGrids
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-globalBundleAdjustment
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-rgbd_camera
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-databaseViewer
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-odometryViewer
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-dataRecorder
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-calibration
